Month,Golden_Retriever,West_Highland_White_Terrier,Dalmatian,Cockapoo,Labrador_Retriever
2004-01,10,15,9,<1,36
2004-02,13,16,9,0,34
2004-03,17,19,10,<1,35
2004-04,14,16,12,<1,38
2004-05,13,12,7,<1,37
2004-06,8,14,6,1,34
2004-07,16,18,11,1,29
2004-08,12,20,10,<1,38
2004-09,15,19,9,<1,41
2004-10,9,17,6,1,30
2004-11,11,20,7,1,39
2004-12,15,17,9,0,38
2005-01,13,18,9,1,41
2005-02,11,21,7,1,42
2005-03,13,14,8,<1,41
2005-04,13,13,10,<1,39
2005-05,12,14,9,<1,37
2005-06,12,12,8,1,35
2005-07,9,15,9,1,40
2005-08,11,16,9,1,37
2005-09,16,15,8,1,41
2005-10,14,19,8,1,44
2005-11,12,15,7,1,37
2005-12,12,15,8,<1,43
2006-01,11,18,8,1,40
2006-02,10,15,8,3,41
2006-03,12,15,10,1,42
2006-04,11,15,8,2,37
2006-05,10,13,8,2,34
2006-06,9,13,12,1,34
2006-07,11,12,11,1,34
2006-08,12,18,9,2,44
2006-09,11,16,9,2,40
2006-10,12,16,8,2,40
2006-11,11,14,7,2,34
2006-12,12,16,10,2,36
2007-01,15,14,8,2,40
2007-02,13,13,9,2,37
2007-03,12,15,10,3,39
2007-04,12,15,9,3,37
2007-05,10,14,9,2,36
2007-06,11,13,9,3,38
2007-07,11,14,9,3,39
2007-08,11,16,9,3,40
2007-09,11,13,8,3,38
2007-10,10,14,7,4,37
2007-11,12,16,9,3,39
2007-12,13,14,8,3,37
2008-01,13,14,9,4,43
2008-02,13,13,8,4,41
2008-03,11,14,10,3,40
2008-04,12,14,7,4,39
2008-05,11,12,8,4,35
2008-06,11,15,8,5,34
2008-07,11,12,8,3,37
2008-08,13,15,8,5,39
2008-09,12,13,7,5,39
2008-10,10,12,8,4,33
2008-11,12,12,8,4,39
2008-12,12,13,8,4,38
2009-01,12,13,10,6,42
2009-02,12,13,9,5,39
2009-03,12,12,8,5,43
2009-04,13,13,8,5,45
2009-05,13,11,8,6,42
2009-06,12,10,7,4,39
2009-07,14,12,8,5,42
2009-08,15,16,8,6,46
2009-09,14,14,7,6,44
2009-10,12,11,8,6,40
2009-11,13,13,7,5,40
2009-12,11,12,10,4,40
2010-01,13,11,8,6,43
2010-02,14,11,7,6,40
2010-03,13,10,8,6,38
2010-04,12,12,7,6,39
2010-05,12,11,6,7,37
2010-06,12,11,7,6,37
2010-07,14,12,7,7,38
2010-08,13,11,7,9,41
2010-09,12,13,7,8,40
2010-10,12,14,9,8,36
2010-11,12,13,8,7,35
2010-12,12,15,7,6,35
2011-01,12,15,8,9,43
2011-02,11,13,8,9,43
2011-03,12,15,8,9,38
2011-04,12,15,8,9,39
2011-05,12,12,9,9,42
2011-06,11,13,9,10,39
2011-07,13,13,9,11,42
2011-08,15,16,9,12,44
2011-09,13,14,9,12,40
2011-10,14,13,10,12,41
2011-11,12,14,9,12,41
2011-12,13,15,11,13,41
2012-01,12,15,9,14,42
2012-02,12,13,9,13,43
2012-03,12,13,8,13,42
2012-04,14,15,9,14,44
2012-05,12,13,9,15,41
2012-06,13,13,9,14,42
2012-07,12,12,9,16,41
2012-08,14,14,9,18,43
2012-09,16,15,9,19,47
2012-10,15,16,9,17,46
2012-11,13,15,10,16,47
2012-12,13,15,11,16,44
2013-01,14,15,10,18,47
2013-02,15,15,10,19,46
2013-03,16,13,10,17,48
2013-04,15,13,8,17,44
2013-05,14,13,9,18,44
2013-06,14,13,9,20,45
2013-07,15,12,8,18,43
2013-08,21,17,9,26,52
2013-09,15,15,10,25,47
2013-10,15,15,10,25,49
2013-11,16,17,11,22,47
2013-12,16,21,10,23,49
2014-01,16,16,11,22,46
2014-02,17,16,9,22,48
2014-03,16,16,8,22,48
2014-04,17,14,8,20,46
2014-05,17,13,8,22,47
2014-06,14,13,8,19,46
2014-07,15,14,8,21,45
2014-08,17,16,7,28,48
2014-09,16,13,8,25,48
2014-10,15,15,10,26,47
2014-11,16,15,11,24,49
2014-12,17,17,9,24,49
2015-01,17,16,10,29,49
2015-02,16,15,9,23,47
2015-03,17,15,10,23,48
2015-04,17,13,9,23,49
2015-05,16,13,8,26,47
2015-06,18,12,9,23,46
2015-07,17,13,9,24,47
2015-08,18,15,9,30,51
2015-09,18,14,8,28,48
2015-10,19,14,11,28,50
2015-11,18,14,10,31,49
2015-12,19,16,9,30,55
2016-01,20,15,10,30,52
2016-02,18,16,11,31,52
2016-03,22,20,10,32,52
2016-04,20,15,10,33,52
2016-05,22,15,12,34,55
2016-06,20,13,10,30,49
2016-07,20,13,10,34,55
2016-08,22,14,9,38,56
2016-09,21,15,10,36,54
2016-10,21,14,10,36,54
2016-11,21,15,10,39,52
2016-12,21,15,10,36,53
2017-01,21,15,11,35,51
2017-02,21,14,12,37,52
2017-03,20,13,10,33,49
2017-04,20,13,11,36,52
2017-05,20,12,11,34,49
2017-06,20,11,9,32,49
2017-07,23,11,11,38,52
2017-08,24,15,10,44,56
2017-09,23,14,10,40,52
2017-10,23,14,12,41,52
2017-11,22,14,10,39,52
2017-12,22,15,10,38,53
2018-01,23,14,10,43,59
2018-02,24,14,12,37,54
2018-03,23,12,11,37,53
2018-04,21,13,9,36,50
2018-05,19,11,9,31,46
2018-06,22,10,8,33,46
2018-07,26,12,9,32,48
2018-08,25,13,11,41,53
2018-09,25,12,13,41,53
2018-10,24,13,11,41,50
2018-11,24,13,9,43,53
2018-12,22,14,11,41,52
2019-01,24,13,11,44,52
2019-02,25,14,11,46,52
2019-03,29,12,12,40,52
2019-04,25,11,10,39,51
2019-05,26,11,10,38,50
2019-06,26,11,9,37,48
2019-07,24,10,10,37,47
2019-08,28,12,12,43,51
2019-09,26,12,11,40,52
2019-10,26,11,12,41,51
2019-11,25,12,9,38,50
2019-12,24,13,10,38,50
2020-01,25,12,9,39,52
2020-02,25,11,12,37,50
2020-03,27,11,11,38,48
2020-04,35,13,13,61,78
2020-05,39,15,15,78,100
2020-06,37,14,14,69,89
2020-07,35,14,14,53,83
2020-08,36,13,14,50,78
2020-09,31,13,14,49,73
2020-10,33,14,14,56,77
2020-11,34,15,15,60,81
2020-12,32,14,12,48,73
2021-01,35,15,16,69,93
2021-02,35,14,17,56,84
2021-03,32,14,14,46,73
2021-04,32,13,13,46,68
2021-05,33,11,13,43,61
2021-06,28,11,14,41,56
2021-07,30,10,13,44,58
2021-08,30,12,14,48,65
2021-09,26,11,14,43,52
2021-10,29,12,18,44,54
2021-11,25,11,11,40,53
2021-12,27,11,11,45,56
2022-01,31,11,11,48,59
2022-02,26,10,12,40,54
2022-03,28,9,18,38,48
